    app2();<br/><br/>    “阿群，你知道这两个字，是谁写的吗？”
<br/><br/>    叶无涯笑吟吟地问了句。
<br/><br/>    后面背着个行囊的叶群，瞄了眼那字。
<br/><br/>    “恕老奴眼拙，若老爷不说，老奴都无法看清这二字，不知这是鸿蒙”。
<br/><br/>    叶群脸上有一丝敬畏。
<br/><br/>    他只能感觉出，这两个字中，蕴含了一种无上大道！
<br/><br/>    “差点忘了，这字不是一般人能看得清的。”
<br/><br/>    叶无涯笑道：“这是我兄长写的”。
<br/><br/>    “老爷还有兄长？”
<br/><br/>    “算有吧……”
<br/><br/>    “不知道老爷的兄长，现在何处？”
<br/><br/>    叶无涯回头，神秘一笑。
<br/><br/>    “我也不知道”。
<br/><br/>    叶无涯没多说什么，伸手放在那扇朱红大门上。
<br/><br/>    大门荡漾开一道道金色波纹，无数符咒如同金色碎纸，从大门上飞散。
<br/><br/>    数亿道玄妙禁制，瞬间土崩瓦解！
<br/><br/>    “很久没回来，这帮孩子搞这么多乱七八糟的锁干嘛？”
<br/><br/>    叶无涯嘀咕了句，就一把推开了门。
<br/><br/>    迈步进了门，里面景象迥然一变。
<br/><br/>    出现的，竟然是一片望不到尽头的浩瀚星空！
<br/><br/>    这片充斥着高浓度原始之力的星宇，充满了荒古的气息。
<br/><br/>    “老爷，这里就是您的家乡？”
<br/><br/>    饶是叶群的神识，也无法窥探这片星宇的奥秘。
<br/><br/>    一来这里的原始之力浓度惊人，大大阻碍了精神力穿透。
<br/><br/>    二来这里确实太大了，很多世界，还被人设置了强大禁制，阻碍了神识探索。
<br/><br/>    以叶群的眼光来看，这些禁制的设置者，都实力不俗。
<br/><br/>    “是啊……不过太久没回来，一下子有些不熟悉了”。
<br/><br/>    “也不知道是谁，把我老家的这些星星，给挪动了不少”。
<br/><br/>    叶无涯喃喃：“当初明明让阿绿替我照看一下，阿绿这小子还是不靠谱啊”。
<br/><br/>    “阿绿是谁？”叶群疑惑。
<br/><br/>    “哦……回头让你见见，我一个小兄弟”。
<br/><br/>    叶无涯似乎感知了一下这个宇宙。
<br/><br/>    “嗯……太大了，乱七八糟的，真不知道我家具体位置了”。
<br/><br/>    “阿群，看来我们要换几个位置，细细找一找了”。
<br/><br/>    叶群点头，正打算用龙影碎空，却被叶无涯打断了。
<br/><br/>    “不必了，这里还是我熟悉一些，我带你走走吧”。
<br/><br/>    叶无涯说着，两人瞬间消失不见。
<br/><br/>    眨眼之间，已经跨越不知道多少星河，来到宇宙的另一端。
<br/><br/>    叶无涯没有停留几秒，又是瞬间跨越无数星辰。
<br/><br/>    数百亿光年的距离，不断地穿梭。
